id_catastrofe;nome_catastrofe;descricao;nivel_gravidade;localizacao;temperatura_media;altitude;tipo_de_regiao;velocidade_do_vento;data;umidade
20;tempestade severa;raios e granizo intenso;2;chicago;8,3;1552;urbana;54,6;2015-07-02;100
443;inundacao;rios transbordam e invadem cidade;1;mumbai;18;1499;rural;31,2;2020-05-11;100
42;tempestade severa;chuvas e ventos fortes;4;mumbai;14,4;2276;rural;61;2021-05-15;99,9
355;tempestade severa;raios e granizo intenso;1;madrid;17,6;157;urbana;89;2020-09-28;99,9
936;tempestade severa;raios e granizo intenso;3;toronto;6,7;1323;urbana;84,5;2019-11-03;99,9
985;tempestade severa;chuvas e ventos fortes;2;paris;13,1;348;urbana;57,4;2016-10-05;99,9
159;inundacao;alagamento apos chuvas fortes;2;buenos aires;16,8;2229;urbana;36,2;2019-03-07;99,7
532;tempestade severa;chuvas e ventos fortes;5;cairo;14,4;728;urbana;81,6;2019-11-20;99,7
176;tempestade severa;chuvas e ventos fortes;5;santiago;6,5;2087;urbana;85,8;2025-03-21;99,6
680;inundacao;alagamento apos chuvas fortes;3;beijing;6,5;946;urbana;64,4;2017-05-31;99,6
682;tempestade severa;chuvas e ventos fortes;2;beijing;5,3;384;rural;83,5;2019-01-27;99,6
247;tempestade severa;raios e granizo intenso;5;beijing;17;2528;rural;70,8;2015-01-21;99,5
669;inundacao;rios transbordam e invadem cidade;2;new york;12,1;2848;rural;53,8;2021-07-11;99,5
78;inundacao;alagamento apos chuvas fortes;1;melbourne;6,2;586;urbana;76,6;2019-03-19;99,4
878;inundacao;alagamento apos chuvas fortes;3;cairo;12,6;1022;urbana;42;2015-08-01;99,4
625;tempestade severa;raios e granizo intenso;4;perth;16;735;urbana;64,7;2017-12-22;99,3
72;inundacao;rios transbordam e invadem cidade;1;cairo;6,6;1064;urbana;68,2;2024-01-20;99,2
119;inundacao;alagamento apos chuvas fortes;3;nairobi;14,2;1208;rural;27,4;2024-12-30;99,2
183;tempestade severa;raios e granizo intenso;3;cape town;14,5;2519;rural;94,1;2016-12-06;99,2
381;tempestade severa;chuvas e ventos fortes;4;paris;6,3;1601;rural;89,1;2015-09-17;99,2
799;inundacao;rios transbordam e invadem cidade;4;toronto;13,5;137;urbana;19,3;2024-10-03;99,2
45;inundacao;rios transbordam e invadem cidade;1;los angeles;16,2;2444;urbana;74,1;2018-07-16;99,1
278;tempestade severa;raios e granizo intenso;3;melbourne;8,4;87;rural;76,7;2018-10-12;99,1
242;inundacao;alagamento apos chuvas fortes;4;santiago;14,5;208;rural;31;2018-04-15;99
317;inundacao;alagamento apos chuvas fortes;2;berlin;11,3;1383;urbana;43,2;2019-02-20;99
551;tempestade severa;chuvas e ventos fortes;2;nairobi;8,4;62;urbana;78,1;2022-04-01;98,9
105;inundacao;rios transbordam e invadem cidade;4;bogota;10,5;2575;rural;52,3;2023-02-21;98,6
166;tempestade severa;chuvas e ventos fortes;2;sao paulo;9,4;1798;urbana;59,3;2015-08-17;98,6
328;inundacao;rios transbordam e invadem cidade;2;mumbai;5,2;394;rural;35,3;2017-01-03;98,6
458;inundacao;alagamento apos chuvas fortes;4;london;12,8;1960;rural;73,3;2016-08-09;98,6
776;tempestade severa;raios e granizo intenso;2;melbourne;12;2797;urbana;65,5;2017-05-09;98,6
508;tempestade severa;chuvas e ventos fortes;5;new york;18,7;1136;urbana;89,5;2017-11-23;98,5
61;tempestade severa;chuvas e ventos fortes;3;cairo;6;702;urbana;68,7;2023-03-23;98,3
193;tempestade severa;chuvas e ventos fortes;2;new york;6,2;2675;rural;76,9;2024-11-30;98,3
57;tempestade severa;chuvas e ventos fortes;2;bangkok;9,6;949;urbana;93,5;2021-09-18;98,2
207;tempestade severa;chuvas e ventos fortes;3;perth;11,7;815;urbana;90,4;2015-04-18;98,2
276;tempestade severa;chuvas e ventos fortes;3;lima;6,6;1165;rural;86,5;2019-12-12;98,2
535;inundacao;alagamento apos chuvas fortes;5;nairobi;7,6;8;rural;57,2;2015-05-20;98,2
592;inundacao;rios transbordam e invadem cidade;4;santiago;13,4;1728;rural;38;2021-09-18;98,2
510;inundacao;alagamento apos chuvas fortes;5;los angeles;10,1;1217;rural;37,1;2023-10-24;98,1
953;tempestade severa;raios e granizo intenso;2;sao paulo;9,6;1506;urbana;64,4;2016-07-03;98,1
994;tempestade severa;raios e granizo intenso;4;sydney;6,6;556;rural;65;2016-07-20;98
126;tempestade severa;raios e granizo intenso;4;tokyo;5;1579;rural;99,7;2015-11-26;97,9
725;tempestade severa;chuvas e ventos fortes;5;berlin;7;123;urbana;74,6;2024-01-05;97,9
765;tempestade severa;raios e granizo intenso;3;lagos;18,6;2780;rural;53,8;2020-06-05;97,9
23;inundacao;rios transbordam e invadem cidade;5;toronto;10,9;105;urbana;73,1;2024-05-12;97,8
323;inundacao;alagamento apos chuvas fortes;3;lagos;13,8;319;urbana;45,9;2017-07-05;97,8
917;inundacao;rios transbordam e invadem cidade;1;los angeles;14;423;urbana;29,8;2018-07-01;97,7
963;inundacao;rios transbordam e invadem cidade;4;santiago;9,5;1462;urbana;57,9;2021-12-07;97,7
978;inundacao;alagamento apos chuvas fortes;1;santiago;15,2;1754;rural;55,1;2015-05-28;97,7
969;inundacao;rios transbordam e invadem cidade;5;chicago;5,6;2716;urbana;44,1;2024-04-04;97,5
303;inundacao;alagamento apos chuvas fortes;5;casablanca;6;58;urbana;62,9;2017-05-17;97,4
311;inundacao;rios transbordam e invadem cidade;2;casablanca;13,3;2269;urbana;12,2;2022-06-03;97,4
840;inundacao;alagamento apos chuvas fortes;3;perth;19,6;1723;rural;77,8;2021-07-20;97,4
